
insert into champions (name, id, image_full) values ('Jax',24,'Jax.png');
insert into champions (name, id, image_full) values ('Jayce',126,'Jayce.png');
insert into champions (name, id, image_full) values ('Jhin',202,'Jhin.png');
insert into champions (name, id, image_full) values ('Jinx',222,'Jinx.png');
insert into champions (name, id, image_full) values ('Kalista',429,'Kalista.png');
insert into champions (name, id, image_full) values ('Karma',43,'Karma.png');
insert into champions (name, id, image_full) values ('Karthus',30,'Karthus.png');
insert into champions (name, id, image_full) values ('Kassadin',38,'Kassadin.png');
insert into champions (name, id, image_full) values ('Katarina',55,'Katarina.png');
insert into champions (name, id, image_full) values ('Kayle',10,'Kayle.png');
insert into champions (name, id, image_full) values ('Kennen',85,'Kennen.png');
insert into champions (name, id, image_full) values ('Khazix',121,'Khazix.png');
insert into champions (name, id, image_full) values ('Kindred',203,'Kindred.png');
insert into champions (name, id, image_full) values ('KogMaw',96,'KogMaw.png');
insert into champions (name, id, image_full) values ('Leblanc',7,'Leblanc.png');
insert into champions (name, id, image_full) values ('LeeSin',64,'LeeSin.png');
insert into champions (name, id, image_full) values ('Leona',89,'Leona.png');
insert into champions (name, id, image_full) values ('Lissandra',127,'Lissandra.png');
insert into champions (name, id, image_full) values ('Lucian',236,'Lucian.png');
insert into champions (name, id, image_full) values ('Lulu',117,'Lulu.png');
insert into champions (name, id, image_full) values ('Lux',99,'Lux.png');
insert into champions (name, id, image_full) values ('Malphite',54,'Malphite.png');
insert into champions (name, id, image_full) values ('Malzahar',90,'Malzahar.png');
insert into champions (name, id, image_full) values ('Maokai',57,'Maokai.png');
insert into champions (name, id, image_full) values ('MasterYi',11,'MasterYi.png');
insert into champions (name, id, image_full) values ('MissFortune',21,'MissFortune.png');
insert into champions (name, id, image_full) values ('MonkeyKing',62,'MonkeyKing.png');
insert into champions (name, id, image_full) values ('Mordekaiser',82,'Mordekaiser.png');
insert into champions (name, id, image_full) values ('Morgana',25,'Morgana.png');
insert into champions (name, id, image_full) values ('Nami',267,'Nami.png');
insert into champions (name, id, image_full) values ('Nasus',75,'Nasus.png');
insert into champions (name, id, image_full) values ('Nautilus',111,'Nautilus.png');
insert into champions (name, id, image_full) values ('Nidalee',76,'Nidalee.png');
insert into champions (name, id, image_full) values ('Nocturne',56,'Nocturne.png');
insert into champions (name, id, image_full) values ('Nunu',20,'Nunu.png');
insert into champions (name, id, image_full) values ('Olaf',2,'Olaf.png');
insert into champions (name, id, image_full) values ('Orianna',61,'Orianna.png');
insert into champions (name, id, image_full) values ('Pantheon',80,'Pantheon.png');
insert into champions (name, id, image_full) values ('Poppy',78,'Poppy.png');
insert into champions (name, id, image_full) values ('Quinn',133,'Quinn.png');
insert into champions (name, id, image_full) values ('Rammus',33,'Rammus.png');
insert into champions (name, id, image_full) values ('RekSai',421,'RekSai.png');
insert into champions (name, id, image_full) values ('Renekton',58,'Renekton.png');
insert into champions (name, id, image_full) values ('Rengar',107,'Rengar.png');
insert into champions (name, id, image_full) values ('Riven',92,'Riven.png');
insert into champions (name, id, image_full) values ('Rumble',68,'Rumble.png');
insert into champions (name, id, image_full) values ('Ryze',13,'Ryze.png');
insert into champions (name, id, image_full) values ('Sejuani',113,'Sejuani.png');
insert into champions (name, id, image_full) values ('Shaco',35,'Shaco.png');
insert into champions (name, id, image_full) values ('Shen',98,'Shen.png');
insert into champions (name, id, image_full) values ('Shyvana',102,'Shyvana.png');
insert into champions (name, id, image_full) values ('Singed',27,'Singed.png');
insert into champions (name, id, image_full) values ('Sion',14,'Sion.png');
insert into champions (name, id, image_full) values ('Sivir',15,'Sivir.png');
insert into champions (name, id, image_full) values ('Skarner',72,'Skarner.png');
insert into champions (name, id, image_full) values ('Sona',37,'Sona.png');
insert into champions (name, id, image_full) values ('Soraka',16,'Soraka.png');
insert into champions (name, id, image_full) values ('Swain',50,'Swain.png');
insert into champions (name, id, image_full) values ('Syndra',134,'Syndra.png');
insert into champions (name, id, image_full) values ('TahmKench',223,'TahmKench.png');
insert into champions (name, id, image_full) values ('Talon',91,'Talon.png');
insert into champions (name, id, image_full) values ('Taric',44,'Taric.png');
insert into champions (name, id, image_full) values ('Teemo',17,'Teemo.png');
insert into champions (name, id, image_full) values ('Thresh',412,'Thresh.png');
insert into champions (name, id, image_full) values ('Tristana',18,'Tristana.png');
insert into champions (name, id, image_full) values ('Trundle',48,'Trundle.png');
insert into champions (name, id, image_full) values ('Tryndamere',23,'Tryndamere.png');
insert into champions (name, id, image_full) values ('TwistedFate',4,'TwistedFate.png');
insert into champions (name, id, image_full) values ('Twitch',29,'Twitch.png');
insert into champions (name, id, image_full) values ('Udyr',77,'Udyr.png');
insert into champions (name, id, image_full) values ('Urgot',6,'Urgot.png');
insert into champions (name, id, image_full) values ('Varus',110,'Varus.png');
insert into champions (name, id, image_full) values ('Vayne',67,'Vayne.png');
insert into champions (name, id, image_full) values ('Veigar',45,'Veigar.png');
insert into champions (name, id, image_full) values ('Velkoz',161,'Velkoz.png');
insert into champions (name, id, image_full) values ('Viktor',112,'Viktor.png');
insert into champions (name, id, image_full) values ('Vladimir',8,'Vladimir.png');
insert into champions (name, id, image_full) values ('Volibear',106,'Volibear.png');
insert into champions (name, id, image_full) values ('Warwick',19,'Warwick.png');
insert into champions (name, id, image_full) values ('Xerath',101,'Xerath.png');
insert into champions (name, id, image_full) values ('XinZhao',5,'XinZhao.png');
insert into champions (name, id, image_full) values ('Yasuo',157,'Yasuo.png');
insert into champions (name, id, image_full) values ('Yorick',83,'Yorick.png');
insert into champions (name, id, image_full) values ('Zac',154,'Zac.png');
insert into champions (name, id, image_full) values ('Zed',238,'Zed.png');
insert into champions (name, id, image_full) values ('Ziggs',115,'Ziggs.png');
insert into champions (name, id, image_full) values ('Zilean',26,'Zilean.png');
insert into champions (name, id, image_full) values ('Zyra',143,'Zyra.png');
